Date;Description;Distance (km);Time;Time (seconds);Speed (min/km);Best 200m (min/km);Best 400m (min/km);Best 1000m (min/km);Best 10000m (min/km);Best half Marathon (min/km);Best Marathon (min/km);Best 30 min (min/km);Best 1 h (min/km);Best 2 h (min/km);Best 3 h (min/km);Best 4 h (min/km);Best 5 h (min/km);Best vVO2max = 6 min (min/km)
dim. 13 novembre 2016 - 11:06;Course à pied le midi;3,37;23m 34s;1414;7'00;6'15;6'32;6'42;;;;;;;;;;6'47
sam. 12 novembre 2016 - 15:16;Course à pied l'après-midi;2,58;19m 00s;1140;7'22;5'30;6'10;7'05;;;;;;;;;;7'27
sam. 12 novembre 2016 - 14:35;Course à pied l'après-midi;3,12;19m 43s;1183;6'19;4'55;5'25;5'55;;;;;;;;;;6'14
ven. 11 novembre 2016 - 10:51;Course à pied matinale;10,27;01h 04m 33s;3873;6'17;4'50;5'02;5'50;6'18;;;6'07;6'19;;;;;5'53
sam. 05 novembre 2016 - 11:12;Course à pied le midi;10,02;01h 05m 48s;3948;6'34;5'00;5'17;5'51;6'32;;;6'24;6'32;;;;;6'02
mar. 01 novembre 2016 - 10:23;Course à pied matinale;9,80;01h 01m 34s;3694;6'16;4'40;5'07;5'23;;;;5'58;6'16;;;;;5'25
dim. 30 octobre 2016 - 11:16;Course à pied le midi;6,02;35m 11s;2111;5'50;4'30;5'12;5'26;;;;5'48;;;;;;5'33
dim. 23 octobre 2016 - 11:48;Course à pied le midi;9,64;01h 01m 30s;3690;6'22;5'05;5'20;5'50;;;;6'17;6'21;;;;;5'55
sam. 22 octobre 2016 - 14:20;Course à pied l'après-midi;9,87;01h 00m 28s;3628;6'07;4'05;4'57;5'29;;;;5'58;6'08;;;;;5'36
sam. 15 octobre 2016 - 11:33;Course à pied le midi;9,83;01h 01m 20s;3680;6'14;4'35;5'07;5'37;;;;5'59;6'15;;;;;5'47
dim. 09 octobre 2016 - 10:10;Course à pied matinale;13,81;01h 35m 31s;5731;6'55;4'25;4'50;5'19;6'46;;;6'38;6'43;;;;;6'04
sam. 01 octobre 2016 - 11:03;Course à pied le midi;11,33;01h 14m 22s;4462;6'33;4'40;4'50;5'00;6'32;;;6'22;6'31;;;;;5'54
sam. 24 septembre 2016 - 15:06;Course à pied l'après-midi;9,85;01h 07m 20s;4040;6'50;4'35;5'25;5'45;;;;6'27;6'49;;;;;5'51
dim. 18 septembre 2016 - 15:36;Course à pied l'après-midi;6,11;38m 26s;2306;6'17;5'00;5'10;5'24;;;;6'10;;;;;;5'32
sam. 17 septembre 2016 - 16:16;Course à pied l'après-midi;6,02;35m 32s;2132;5'54;4'55;5'12;5'22;;;;5'55;;;;;;5'35
sam. 03 septembre 2016 - 17:46;Course à pied l'après-midi;9,80;01h 07m 25s;4045;6'52;5'25;5'42;5'47;;;;6'33;6'52;;;;;5'56
sam. 27 août 2016 - 14:16;Course à pied l'après-midi;6,05;41m 24s;2484;6'50;5'15;5'25;5'48;;;;6'43;;;;;;5'59
sam. 20 août 2016 - 14:42;Course à pied l'après-midi;6,06;37m 54s;2274;6'15;2'55;4'27;5'33;;;;6'09;;;;;;5'41
sam. 11 juin 2016 - 14:49;Course à pied l'après-midi;9,83;01h 04m 59s;3899;6'36;5'05;5'22;6'07;;;;6'33;6'38;;;;;6'10
sam. 21 mai 2016 - 16:29;Course à pied l'après-midi;6,03;38m 06s;2286;6'19;5'15;5'42;5'57;;;;6'19;;;;;;5'58
dim. 15 mai 2016 - 17:33;Course à pied l'après-midi;2,41;30m 01s;1801;12'28;10'35;10'52;11'09;;;;12'28;;;;;;11'14
sam. 14 mai 2016 - 10:50;Course à pied matinale;8,22;54m 50s;3290;6'40;4'10;5'02;5'20;;;;6'08;;;;;;5'31
sam. 07 mai 2016 - 10:49;Course à pied matinale;6,00;36m 43s;2203;6'06;4'40;5'07;5'27;;;;6'04;;;;;;5'29
jeu. 05 mai 2016 - 11:09;Course à pied le midi;10,92;01h 13m 08s;4388;6'41;4'45;5'10;5'38;6'40;;;6'19;6'39;;;;;5'41
sam. 30 avril 2016 - 14:10;Course à pied l'après-midi;10,05;01h 04m 10s;3850;6'23;1'20;3'07;5'03;6'21;;;6'12;6'26;;;;;5'34
dim. 10 avril 2016 - 14:27;Course à pied l'après-midi;6,00;36m 59s;2219;6'10;4'50;5'02;5'14;;;;6'01;;;;;;5'23
mar. 05 avril 2016 - 10:50;Course à pied matinale;8,85;58m 13s;3493;6'34;5'10;5'32;5'40;;;;6'01;;;;;;5'44
dim. 03 avril 2016 - 10:28;Course à pied matinale;6,45;38m 58s;2338;6'02;4'15;4'50;5'05;;;;5'57;;;;;;5'34
lun. 28 mars 2016 - 10:19;Course à pied matinale;6,00;35m 55s;2155;5'59;4'30;4'50;5'15;;;;5'56;;;;;;5'20
sam. 19 mars 2016 - 15:00;Course à pied l'après-midi;11,34;01h 10m 00s;4200;6'10;4'05;4'50;5'28;6'14;;;6'05;6'15;;;;;5'42
dim. 13 mars 2016 - 11:19;Course à pied le midi;6,01;34m 26s;2066;5'43;4'15;4'55;5'17;;;;5'45;;;;;;5'25
sam. 12 mars 2016 - 15:45;Course à pied l'après-midi;9,49;58m 31s;3511;6'10;3'50;4'35;5'24;;;;6'08;;;;;;5'49
sam. 05 mars 2016 - 10:14;Course à pied matinale;11,35;01h 13m 26s;4406;6'28;5'10;5'32;5'45;6'28;;;6'13;6'26;;;;;5'48
sam. 27 février 2016 - 14:32;Course à pied l'après-midi;11,33;01h 12m 33s;4353;6'24;5'15;5'25;5'47;6'27;;;6'19;6'29;;;;;5'52
dim. 14 février 2016 - 11:44;Course à pied le midi;6,03;35m 15s;2115;5'50;5'00;5'05;5'15;;;;5'51;;;;;;5'45
sam. 13 février 2016 - 17:10;Course à pied l'après-midi;6,01;34m 48s;2088;5'47;4'35;4'37;5'04;;;;5'48;;;;;;5'26
dim. 07 février 2016 - 10:34;Course à pied matinale;6,01;33m 18s;1998;5'32;4'25;4'40;4'50;;;;5'32;;;;;;5'08
sam. 06 février 2016 - 13:59;Course à pied l'après-midi;11,31;01h 11m 20s;4280;6'18;5'15;5'32;5'37;6'20;;;6'03;6'19;;;;;5'41
dim. 31 janvier 2016 - 10:57;Course à pied matinale;6,02;34m 51s;2091;5'47;4'10;4'30;5'00;;;;5'46;;;;;;5'12
sam. 30 janvier 2016 - 16:59;Course à pied l'après-midi;6,01;34m 09s;2049;5'40;4'25;4'55;5'16;;;;5'42;;;;;;5'18
dim. 24 janvier 2016 - 12:19;Course à pied le midi;6,09;35m 22s;2122;5'48;3'50;4'32;5'16;;;;5'47;;;;;;5'19
sam. 16 janvier 2016 - 13:49;Course à pied l'après-midi;11,40;01h 14m 15s;4455;6'30;5'25;5'40;5'53;6'28;;;6'20;6'27;;;;;6'02
dim. 10 janvier 2016 - 10:27;Course à pied matinale;6,04;40m 19s;2419;6'40;5'45;6'15;6'27;;;;6'39;;;;;;6'33
sam. 09 janvier 2016 - 13:35;Course à pied l'après-midi;9,92;01h 00m 50s;3650;6'07;4'40;5'02;5'17;;;;6'01;6'09;;;;;5'25
dim. 03 janvier 2016 - 11:11;Course à pied le midi;6,04;36m 37s;2197;6'03;4'50;5'07;5'41;;;;6'01;;;;;;5'46
mer. 23 décembre 2015 - 10:39;Course à pied matinale;6,02;35m 56s;2156;5'58;4'55;5'05;5'39;;;;5'57;;;;;;5'52
mar. 22 décembre 2015 - 13:29;Course à pied l'après-midi;6,06;38m 19s;2299;6'19;4'55;5'17;5'44;;;;6'13;;;;;;5'48
lun. 21 décembre 2015 - 11:42;Course à pied le midi;6,01;35m 12s;2112;5'51;4'40;5'05;5'22;;;;5'53;;;;;;5'26
sam. 19 décembre 2015 - 14:07;Course à pied l'après-midi;9,82;01h 02m 21s;3741;6'20;5'00;5'25;5'36;;;;6'04;6'21;;;;;5'41
dim. 13 décembre 2015 - 11:53;Course à pied le midi;6,02;34m 31s;2071;5'43;4'10;4'52;5'23;;;;5'45;;;;;;5'31
sam. 12 décembre 2015 - 14:19;Course à pied l'après-midi;11,36;01h 14m 48s;4488;6'34;5'15;5'32;5'48;6'36;;;6'20;6'36;;;;;5'51
sam. 28 novembre 2015 - 16:19;Course à pied l'après-midi;6,00;34m 05s;2045;5'40;4'30;4'52;5'15;;;;5'39;;;;;;5'20
dim. 22 novembre 2015 - 10:23;Course à pied matinale;6,03;34m 13s;2053;5'40;4'15;4'52;5'22;;;;5'43;;;;;;5'31
sam. 21 novembre 2015 - 15:00;Course à pied l'après-midi;9,95;59m 27s;3567;5'58;4'00;4'55;5'17;;;;5'51;;;;;;5'40
sam. 14 novembre 2015 - 10:26;Course à pied matinale;11,33;01h 10m 29s;4229;6'13;5'00;5'10;5'24;6'14;;;5'57;6'14;;;;;5'26
mer. 11 novembre 2015 - 09:59;Course à pied matinale;6,03;34m 07s;2047;5'39;4'20;5'00;5'26;;;;5'40;;;;;;5'28
dim. 08 novembre 2015 - 11:54;Course à pied le midi;6,02;36m 31s;2191;6'03;4'45;5'20;5'44;;;;6'03;;;;;;5'46
dim. 01 novembre 2015 - 11:21;Course à pied le midi;9,88;01h 01m 00s;3660;6'10;4'40;5'07;5'37;;;;6'00;6'11;;;;;5'40
sam. 31 octobre 2015 - 13:55;Course à pied l'après-midi;11,92;01h 18m 28s;4708;6'35;5'45;5'55;6'00;6'38;;;6'24;6'36;;;;;6'03
mar. 27 octobre 2015 - 12:26;Course à pied le midi;10,97;01h 09m 00s;4140;6'17;4'20;5'10;5'39;6'10;;;5'56;6'10;;;;;5'45
dim. 25 octobre 2015 - 10:15;Course à pied matinale;8,38;47m 48s;2868;5'42;4'30;4'37;4'59;;;;5'33;;;;;;5'11
ven. 23 octobre 2015 - 12:56;Course à pied le midi;6,02;36m 02s;2162;5'59;4'40;5'02;5'10;;;;5'51;;;;;;5'18
dim. 18 octobre 2015 - 11:00;Course à pied le midi;6,04;36m 45s;2205;6'05;4'05;4'42;5'32;;;;6'05;;;;;;5'44
mar. 13 octobre 2015 - 12:15;Course à pied le midi;8,50;52m 26s;3146;6'10;3'50;4'22;4'55;;;;5'54;;;;;;5'31
dim. 11 octobre 2015 - 11:20;Course à pied le midi;11,14;01h 11m 21s;4281;6'24;4'35;5'25;5'44;6'23;;;6'11;6'20;;;;;5'54
sam. 10 octobre 2015 - 15:16;Course à pied l'après-midi;9,83;01h 01m 10s;3670;6'13;3'35;4'35;5'38;;;;6'09;6'14;;;;;5'52
dim. 04 octobre 2015 - 11:03;Course à pied le midi;9,81;59m 40s;3580;6'04;5'00;5'17;5'41;;;;6'00;;;;;;5'51
mer. 30 septembre 2015 - 12:25;Course à pied le midi;9,79;01h 01m 19s;3679;6'15;3'55;4'32;5'05;;;;5'44;6'16;;;;;5'15
dim. 27 septembre 2015 - 11:17;Course à pied le midi;6,01;33m 57s;2037;5'38;4'20;4'52;5'07;;;;5'38;;;;;;5'11
sam. 26 septembre 2015 - 14:53;Course à pied l'après-midi;9,82;58m 55s;3535;5'59;4'55;5'12;5'34;;;;5'54;;;;;;5'36
sam. 19 septembre 2015 - 14:46;Course à pied l'après-midi;9,86;01h 01m 18s;3678;6'12;4'40;5'05;5'41;;;;6'09;6'13;;;;;5'43
dim. 13 septembre 2015 - 11:25;Course à pied le midi;6,03;34m 18s;2058;5'41;4'45;4'47;5'04;;;;5'41;;;;;;5'10
sam. 12 septembre 2015 - 13:52;Course à pied l'après-midi;10,67;01h 07m 27s;4047;6'19;4'45;5'10;5'34;6'21;;;6'08;6'21;;;;;5'42
sam. 05 septembre 2015 - 14:15;Course à pied l'après-midi;9,80;01h 03m 09s;3789;6'26;5'15;5'37;5'43;;;;6'17;6'27;;;;;5'53
ven. 04 septembre 2015 - 12:15;Course à pied le midi;7,93;46m 39s;2799;5'53;5'10;5'20;5'38;;;;5'46;;;;;;5'42
sam. 29 août 2015 - 13:02;Course à pied l'après-midi;10,73;01h 11m 46s;4306;6'41;4'45;5'27;5'36;6'43;;;6'19;6'40;;;;;5'45
sam. 22 août 2015 - 11:31;Course à pied le midi;3,67;32m 57s;1977;8'57;4'15;6'07;7'42;;;;8'53;;;;;;7'43
sam. 22 août 2015 - 10:20;Course à pied matinale;9,81;01h 10m 28s;4228;7'11;5'20;5'37;6'06;;;;6'36;7'03;;;;;6'17
sam. 08 août 2015 - 15:10;Course à pied l'après-midi;6,02;35m 25s;2125;5'53;5'05;5'20;5'28;;;;5'53;;;;;;5'35
dim. 02 août 2015 - 07:51;Course à pied matinale;10,17;01h 05m 47s;3947;6'28;5'10;5'25;5'47;6'28;;;6'22;6'26;;;;;5'54
sam. 27 juin 2015 - 14:38;Course à pied l'après-midi;9,87;01h 05m 29s;3929;6'38;4'20;4'42;5'06;;;;6'09;6'36;;;;;5'13
sam. 20 juin 2015 - 13:44;Course à pied l'après-midi;9,83;01h 06m 25s;3985;6'45;5'10;5'27;5'36;;;;6'23;6'46;;;;;5'43
sam. 13 juin 2015 - 13:51;Course à pied l'après-midi;11,32;01h 12m 59s;4379;6'26;5'05;5'20;5'33;6'28;;;6'13;6'28;;;;;5'37
sam. 06 juin 2015 - 11:08;Course à pied le midi;9,81;59m 51s;3591;6'05;4'35;5'00;5'29;;;;6'04;;;;;;5'32
sam. 30 mai 2015 - 17:48;Course à pied l'après-midi;6,01;35m 25s;2125;5'53;5'00;5'15;5'26;;;;5'51;;;;;;5'28
lun. 25 mai 2015 - 11:24;Course à pied le midi;6,02;35m 14s;2114;5'51;4'40;5'00;5'30;;;;5'52;;;;;;5'33
sam. 23 mai 2015 - 14:48;Course à pied l'après-midi;11,35;01h 14m 41s;4481;6'34;5'00;5'12;5'25;6'34;;;6'05;6'30;;;;;5'27
sam. 16 mai 2015 - 11:37;Course à pied le midi;6,01;36m 03s;2163;5'59;4'55;5'20;5'34;;;;6'00;;;;;;5'41
ven. 15 mai 2015 - 16:47;Course à pied l'après-midi;6,02;35m 47s;2147;5'56;4'55;5'12;5'31;;;;5'56;;;;;;5'44
jeu. 14 mai 2015 - 18:05;Course à pied le soir;9,85;56m 47s;3407;5'45;4'30;4'52;5'22;;;;5'39;;;;;;5'29
sam. 09 mai 2015 - 15:14;Course à pied l'après-midi;6,07;35m 04s;2104;5'46;4'50;4'57;5'07;;;;5'43;;;;;;5'16
ven. 08 mai 2015 - 15:36;Course à pied l'après-midi;9,81;58m 06s;3486;5'55;4'35;5'07;5'17;;;;5'44;;;;;;5'25
dim. 03 mai 2015 - 13:50;Course à pied l'après-midi;6,05;35m 19s;2119;5'50;4'55;5'02;5'14;;;;5'48;;;;;;5'21
sam. 18 avril 2015 - 14:35;Course à pied l'après-midi;9,82;59m 24s;3564;6'02;4'15;4'55;5'12;;;;5'41;;;;;;5'19
dim. 12 avril 2015 - 10:27;Course à pied matinale;6,01;33m 12s;1992;5'31;4'45;4'50;5'04;;;;5'31;;;;;;5'16
sam. 11 avril 2015 - 16:35;Course à pied l'après-midi;6,05;34m 31s;2071;5'42;4'50;5'07;5'28;;;;5'43;;;;;;5'34
dim. 05 avril 2015 - 15:48;Course à pied l'après-midi;6,71;43m 05s;2585;6'25;5'25;5'35;5'53;;;;6'16;;;;;;5'55
sam. 04 avril 2015 - 15:26;Course à pied l'après-midi;10,54;01h 05m 22s;3922;6'12;5'00;5'22;5'40;6'10;;;6'01;6'09;;;;;5'48
sam. 28 mars 2015 - 15:26;Course à pied l'après-midi;9,84;58m 49s;3529;5'58;4'40;5'05;5'13;;;;5'44;;;;;;5'19
dim. 15 mars 2015 - 11:13;Course à pied le midi;6,03;39m 05s;2345;6'28;5'10;5'37;5'56;;;;6'23;;;;;;5'58
sam. 14 mars 2015 - 13:58;Course à pied l'après-midi;6,03;35m 52s;2152;5'56;4'45;5'17;5'35;;;;5'58;;;;;;5'40
sam. 07 mars 2015 - 13:24;Course à pied l'après-midi;16,68;02h 02m 07s;7327;7'19;5'25;5'40;6'00;7'05;;;6'28;6'54;7'19;;;;6'11
dim. 01 mars 2015 - 11:03;Course à pied le midi;9,79;01h 00m 28s;3628;6'10;4'55;5'25;5'35;;;;5'59;6'10;;;;;5'51
dim. 01 mars 2015 - 10:41;Course à pied matinale;2,99;20m 16s;1216;6'47;6'00;6'10;6'22;;;;;;;;;;6'37
sam. 28 février 2015 - 15:25;Course à pied l'après-midi;7,07;44m 04s;2644;6'13;4'45;4'52;5'14;;;;6'06;;;;;;5'33
ven. 27 février 2015 - 14:24;Course à pied l'après-midi;9,84;58m 44s;3524;5'58;4'40;5'05;5'36;;;;5'57;;;;;;5'42
mar. 24 février 2015 - 12:47;Course à pied le midi;9,81;58m 58s;3538;6'00;5'15;5'22;5'35;;;;5'52;;;;;;5'44
dim. 22 février 2015 - 10:26;Course à pied matinale;9,92;58m 18s;3498;5'52;4'50;5'05;5'09;;;;5'42;;;;;;5'18
sam. 21 février 2015 - 11:11;Course à pied le midi;10,14;58m 14s;3494;5'44;4'35;5'00;5'09;5'44;;;5'37;;;;;;5'20
dim. 15 février 2015 - 10:08;Course à pied matinale;10,00;59m 05s;3545;5'54;4'50;5'12;5'26;;;;5'50;;;;;;5'33
sam. 14 février 2015 - 10:07;Course à pied matinale;9,71;57m 01s;3421;5'52;4'30;4'55;5'14;;;;5'48;;;;;;5'33
sam. 14 février 2015 - 09:49;Course à pied matinale;2,32;15m 40s;940;6'44;6'20;6'22;6'30;;;;;;;;;;6'39
dim. 08 février 2015 - 09:51;Course à pied matinale;6,02;35m 40s;2140;5'55;4'55;5'07;5'33;;;;5'54;;;;;;5'43
sam. 07 février 2015 - 10:45;Course à pied matinale;9,53;55m 16s;3316;5'47;4'15;4'52;5'19;;;;5'41;;;;;;5'34
sam. 07 février 2015 - 10:16;Course à pied matinale;4,01;27m 06s;1626;6'45;6'00;6'15;6'20;;;;;;;;;;6'25
mer. 04 février 2015 - 10:21;Course à pied matinale;11,17;01h 06m 05s;3965;5'54;4'35;5'07;5'17;5'56;;;5'48;5'56;;;;;5'23
dim. 01 février 2015 - 11:19;Course à pied le midi;6,03;35m 04s;2104;5'48;5'10;5'17;5'26;;;;5'49;;;;;;5'35
sam. 31 janvier 2015 - 13:04;Course à pied l'après-midi;9,82;59m 57s;3597;6'06;5'10;5'20;5'28;;;;6'01;;;;;;5'36
dim. 25 janvier 2015 - 11:46;Course à pied le midi;6,70;38m 59s;2339;5'49;4'35;4'50;5'15;;;;5'49;;;;;;5'31
sam. 24 janvier 2015 - 11:17;Course à pied le midi;10,06;01h 00m 36s;3636;6'01;4'45;4'55;5'04;6'01;;;5'45;6'01;;;;;5'18
mar. 20 janvier 2015 - 12:14;Course à pied le midi;8,85;50m 56s;3056;5'45;4'25;5'00;5'16;;;;5'33;;;;;;5'23
sam. 17 janvier 2015 - 15:46;Course à pied l'après-midi;11,37;01h 05m 59s;3959;5'48;4'50;5'10;5'20;5'50;;;5'45;5'50;;;;;5'24
dim. 11 janvier 2015 - 13:25;Course à pied l'après-midi;4,01;22m 24s;1344;5'34;4'40;4'55;5'17;;;;;;;;;;5'32
sam. 10 janvier 2015 - 15:06;Course à pied l'après-midi;9,80;57m 47s;3467;5'53;4'50;5'05;5'17;;;;5'42;;;;;;5'19
dim. 04 janvier 2015 - 14:11;Course à pied l'après-midi;6,63;39m 59s;2399;6'01;5'05;5'20;5'35;;;;6'01;;;;;;5'38
sam. 03 janvier 2015 - 14:48;Course à pied l'après-midi;6,01;34m 13s;2053;5'41;4'40;5'00;5'05;;;;5'40;;;;;;5'12
ven. 02 janvier 2015 - 14:31;Course à pied l'après-midi;6,05;35m 55s;2155;5'56;3'45;4'10;4'53;;;;6'00;;;;;;5'15
dim. 28 décembre 2014 - 11:33;Course à pied le midi;9,82;58m 20s;3500;5'56;5'00;5'12;5'26;;;;5'49;;;;;;5'34
sam. 27 décembre 2014 - 16:50;Course à pied l'après-midi;6,02;34m 35s;2075;5'44;4'50;5'12;5'27;;;;5'45;;;;;;5'30
jeu. 25 décembre 2014 - 10:51;Course à pied matinale;9,42;54m 36s;3276;5'47;4'50;5'12;5'19;;;;5'42;;;;;;5'29
mer. 24 décembre 2014 - 09:24;Course à pied matinale;9,82;58m 19s;3499;5'56;4'55;5'05;5'10;;;;5'40;;;;;;5'18
dim. 21 décembre 2014 - 11:19;Course à pied le midi;5,03;28m 09s;1689;5'35;4'45;5'07;5'17;;;;;;;;;;5'27
sam. 20 décembre 2014 - 14:06;Course à pied l'après-midi;11,36;01h 06m 02s;3962;5'48;4'50;4'57;5'09;5'50;;;5'41;5'49;;;;;5'20
sam. 13 décembre 2014 - 14:20;Course à pied l'après-midi;11,47;01h 06m 00s;3960;5'45;0'15;1'37;3'58;5'41;;;5'29;5'42;;;;;4'49
dim. 07 décembre 2014 - 11:09;Course à pied le midi;6,01;35m 06s;2106;5'50;4'45;5'10;5'16;;;;5'48;;;;;;5'36
sam. 06 décembre 2014 - 14:41;Course à pied l'après-midi;11,33;01h 04m 55s;3895;5'43;4'35;4'52;5'06;5'44;;;5'37;5'44;;;;;5'21
dim. 30 novembre 2014 - 10:16;Course à pied matinale;8,22;50m 56s;3056;6'11;4'40;5'02;5'17;;;;5'54;;;;;;5'39
sam. 29 novembre 2014 - 13:54;Course à pied l'après-midi;11,37;01h 06m 48s;4008;5'52;4'45;4'57;5'02;5'53;;;5'43;5'53;;;;;5'15
sam. 22 novembre 2014 - 13:20;Course à pied l'après-midi;11,31;01h 07m 10s;4030;5'56;4'35;5'15;5'30;5'58;;;5'53;5'58;;;;;5'33
dim. 16 novembre 2014 - 14:24;Course à pied l'après-midi;6,62;39m 41s;2381;5'59;4'45;5'10;5'32;;;;6'02;;;;;;5'45
sam. 15 novembre 2014 - 15:38;Bagnoles-de-l'Orne;6,44;45m 39s;2739;7'05;4'05;5'07;5'30;;;;6'43;;;;;;6'21
mar. 11 novembre 2014 - 11:36;Course à pied le midi;6,02;34m 01s;2041;5'39;5'05;5'10;5'19;;;;5'38;;;;;;5'26
dim. 09 novembre 2014 - 09:56;Course à pied matinale;11,22;01h 07m 11s;4031;5'59;4'20;5'02;5'22;6'00;;;5'55;6'00;;;;;5'38
ven. 07 novembre 2014 - 16:42;Course à pied l'après-midi;6,04;36m 38s;2198;6'03;4'35;5'00;5'31;;;;6'02;;;;;;5'53
dim. 02 novembre 2014 - 09:43;Course à pied matinale;6,03;35m 42s;2142;5'55;4'55;5'07;5'30;;;;5'55;;;;;;5'33
sam. 01 novembre 2014 - 11:13;Course à pied le midi;11,15;01h 11m 35s;4295;6'25;5'10;5'17;5'30;6'23;;;6'01;6'22;;;;;5'37
jeu. 30 octobre 2014 - 12:14;Course à pied;9,40;01h 12m 48s;4368;7'44;5'05;5'12;5'25;;;;6'08;7'52;;;;;5'38
dim. 26 octobre 2014 - 13:59;Course à pied l'après-midi;1,16;06m 04s;364;5'12;4'45;4'50;5'09;;;;;;;;;;
dim. 26 octobre 2014 - 11:27;Course à pied le midi;10,53;01h 00m 46s;3646;5'46;4'25;4'40;4'53;5'47;;;5'32;5'46;;;;;5'06
ven. 24 octobre 2014 - 16:41;Course à pied l'après-midi;6,01;34m 54s;2094;5'48;4'05;4'45;5'15;;;;5'47;;;;;;5'23
dim. 19 octobre 2014 - 11:59;Course à pied le midi;6,58;40m 39s;2439;6'10;5'05;5'20;5'26;;;;6'04;;;;;;5'34
sam. 18 octobre 2014 - 10:23;Course à pied matinale;9,39;01h 01m 30s;3690;6'33;4'45;5'05;5'40;;;;6'17;6'32;;;;;5'53
jeu. 16 octobre 2014 - 12:12;Course à pied le midi;9,99;01h 09m 05s;4145;6'55;5'15;5'40;5'49;;;;6'23;6'58;;;;;6'01
dim. 12 octobre 2014 - 13:52;Course à pied l'après-midi;6,94;41m 10s;2470;5'55;4'45;4'57;5'11;;;;5'49;;;;;;5'23
sam. 11 octobre 2014 - 13:38;Course à pied l'après-midi;11,17;01h 10m 25s;4225;6'18;4'50;5'17;5'40;6'20;;;6'13;6'21;;;;;5'50
dim. 05 octobre 2014 - 13:44;Course à pied l'après-midi;6,66;40m 32s;2432;6'05;4'50;5'05;5'22;;;;5'59;;;;;;5'36
sam. 04 octobre 2014 - 14:08;Course à pied l'après-midi;10,02;01h 03m 15s;3795;6'18;5'00;5'22;5'32;6'18;;;6'09;6'20;;;;;5'45
dim. 28 septembre 2014 - 13:54;Course à pied l'après-midi;6,66;46m 11s;2771;6'56;5'05;5'37;5'48;;;;6'23;;;;;;5'54
sam. 27 septembre 2014 - 13:34;Course à pied l'après-midi;11,27;01h 20m 26s;4826;7'08;5'15;5'27;5'36;6'59;;;6'19;6'44;;;;;5'48
jeu. 25 septembre 2014 - 12:30;Course à pied;8,70;01h 06m 58s;4018;7'41;4'40;5'12;5'52;;;;6'16;7'51;;;;;6'12
dim. 21 septembre 2014 - 09:34;Course à pied matinale;5,78;35m 54s;2154;6'12;4'55;5'12;5'39;;;;6'09;;;;;;5'57
sam. 20 septembre 2014 - 14:55;Course à pied;12,00;01h 17m 27s;4647;6'27;2'10;3'52;4'43;6'21;;;6'16;6'23;;;;;5'49
dim. 14 septembre 2014 - 09:41;Course à pied matinale;8,25;55m 30s;3330;6'43;5'30;5'42;6'12;;;;6'30;;;;;;6'18
sam. 13 septembre 2014 - 09:34;Course à pied matinale;7,41;48m 36s;2916;6'33;5'25;5'42;6'00;;;;6'26;;;;;;6'18
dim. 07 septembre 2014 - 08:33;Course à pied matinale;5,82;36m 09s;2169;6'12;4'35;5'12;5'46;;;;6'12;;;;;;5'59
sam. 30 août 2014 - 10:48;Course à pied matinale;11,41;01h 19m 51s;4791;6'59;5'15;5'40;6'01;6'50;;;6'23;6'44;;;;;6'05
mer. 27 août 2014 - 12:21;Course à pied le midi;9,90;01h 08m 29s;4109;6'54;4'45;5'00;5'32;;;;6'12;6'49;;;;;5'49
dim. 24 août 2014 - 15:22;Course à pied l'après-midi;5,87;38m 57s;2337;6'37;5'20;5'32;6'17;;;;6'39;;;;;;6'30
mar. 19 août 2014 - 12:21;Sortie à vélo le midi;9,38;01h 11m 38s;4298;7'38;2'35;3'50;5'33;;;;6'45;7'14;;;;;6'19
sam. 21 juin 2014 - 16:15;Course à pied l'après-midi;5,72;40m 53s;2453;7'08;5'45;5'57;6'15;;;;7'05;;;;;;6'34
dim. 01 juin 2014 - 11:36;Course à pied le midi;5,84;45m 39s;2739;7'48;4'55;5'27;5'55;;;;7'44;;;;;;6'20
lun. 05 mai 2014 - 10:41;Course à pied matinale;7,37;54m 52s;3292;7'26;5'50;6'05;6'23;;;;7'00;;;;;;6'41
dim. 27 avril 2014 - 11:10;Course à pied le midi;6,00;41m 51s;2511;6'58;5'05;5'32;6'08;;;;7'01;;;;;;6'33
dim. 20 avril 2014 - 10:58;Course à pied matinale;7,86;58m 36s;3516;7'27;5'15;5'35;6'08;;;;7'07;;;;;;6'34
sam. 22 mars 2014 - 15:11;Course à pied l'après-midi;2,06;13m 18s;798;6'27;5'10;5'45;6'04;;;;;;;;;;6'08
sam. 08 mars 2014 - 17:11;Course à pied l'après-midi;5,71;41m 11s;2471;7'13;5'15;6'12;6'50;;;;7'15;;;;;;6'58
sam. 15 février 2014 - 15:29;Course à pied l'après-midi;7,04;50m 46s;3046;7'12;6'10;6'17;6'26;;;;7'05;;;;;;6'31
sam. 08 février 2014 - 15:25;Course à pied l'après-midi;6,85;48m 27s;2907;7'04;6'00;6'10;6'20;;;;6'50;;;;;;6'26
sam. 25 janvier 2014 - 15:30;Course à pied l'après-midi;6,03;43m 15s;2595;7'10;6'15;6'22;6'37;;;;7'01;;;;;;6'37
sam. 19 octobre 2013 - 16:55;Course à pied l'après-midi;5,74;41m 16s;2476;7'11;5'30;6'00;6'15;;;;7'11;;;;;;6'34
